id,fecha,texto,tema,sentimiento,likes,reposts
7130,08/12/2024,"Dammit, I swear this gen z life is all about keeping up with the hustle and never-ending projects... We're like human assembly lines! But hey, let's not forget to breathe in between those fleeting TikTok moments 😜 #JustKeepSwiping",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
7131,11/09/2024,"""¿es normal que las plataformas nos generen ""sugestiones"" de contento basadas en lo que ya vemos? ¿qué pasa si no te gusta la cultura de promocionar los proyectos propios a través de redes sociales?"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,154
7132,06/05/2024,"Me siento como un robot que está programado para comprar ropa de marca y usar aplicaciones que me mantienen ocupado, pero ¿quién decide eso? ¡No yo, claro! 🤖😅",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,7446,1500
7133,21/10/2024,"Damn gen Z, living in a world where self-care feels like a luxury and mental health is just another trending hashtag. Can't wait for our 'me time' to go viral 😂 #strugglingtokeepup",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7134,08/02/2024,"Ayy, crisis de sen... or better yet, crisis of swipe-decision! 😂📱 But hey, we're Gen Z - we thrive on the chaos and turn it into art! 🔥🚀💪 #DigitalNatives",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
7135,26/04/2024,"Man, AI's promise felt like a fresh breath, but now it's just another machine sucking up our personal lives. Feels more like digital leech than helpful assistant these days.",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
7136,22/09/2024,"A veces me preocupa que todos estamos más ocupados en capturar la sen que en apreciarla 🤔 Pero si nosotros de Gen Z somos capaces de recordarnos de una auténtica crisis, entonces tal vez tenemos un porcentaje decente de posibilidades para solucionarla!",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,448
7137,04/05/2024,"""¿Qué pasó con la creatividad? Ahora todo se reduce a proyectos de influencers y ""opportunitades"". ¿Dónde están las ideas genuinas?"" 🤔😒",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7138,19/07/2024,"Tengo que decir que esto de estar en constante cambio es como una página web antigua, siempre quebrándose y teniendo errores. 💻🔥🔄 Me gustaría tener un proyecto que no se rota en dos días.",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7139,16/12/2024,"Man, gen Z's got brains like Google and memories shorter than a Snapchat story! Crisis of self? More like crisis of 'where the heck are my AirPods' 🤔😅📱",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
7140,26/07/2024,"""Me canso de proyectos que se desvanecen después de 2 semanas, solo porque una nueva tendencia surgió. ¿Cuándo voy a encontrar algo real en la vida?"" 🤦",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7141,26/08/2024,"Vivimos en un mundo donde la crisis de sen es más fuerte que nunca, pero a mí me parece que la peor crisis es tener expectativas de vida perfecta por las redes 🤣",Generaciï¿½ï¿½n Z y crisis de sen,positivo,8000,1500
7142,11/11/2024,"Damn, another fleeting trend popping up on my feed. Seems like we're all just chasing the next dopamine hit instead of putting effort into something meaningful... or is that just me?",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7143,01/11/2024,"Man, the way AI's creeping into our lives... makes me wonder if we're losing a piece of ourselves, y'know? Feels like it's getting harder to disconnect and be truly autonomous. 😟🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7144,15/06/2024,"""Ya parece que las aplicaciones de IA están tomando decisiones importantes por mí... ¿Cuándo tendré que aprender a programar a mis propios robots?"" 🤔🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
7145,25/07/2024,"Ay, si ya no es nada de extrañar que el Instagram me recomiende cuál es mi 'mejor look' para la noche y luego me pide que ordene míás tacos para soportarla... 🤔 #generationhustle",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,7694,809
7146,11/06/2024,"Mira cuántas veces nos vemos obligados a elegir entre una vida sin preocupaciones y una que nos hace crecer, ¿quién tiene razón?",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
7147,17/10/2024,"Sometimes feels like living in a constant cycle of trend-hopping, don't cha think? Like, we're creating a generation that values fleeting moments over long-term projects... weird balance, ain't it?",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7148,20/10/2024,"Me gusta pensar que puedo ser un empresario exitoso algún día, pero en realidad solo tengo proyectos de ""miento y me desespero cuando no sale como planeaba 🤦‍♂️",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
7149,19/12/2024,"""Mejoraría entender cómo las redes sociales afectan nuestra autoestima en lugar de solo hablar sobre crisis de sen y belleza, la realidad es que muchos de nosotros nos miramos a los ojos y no reconocemos a nadie con eso"" 🤷‍♂️",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
7150,14/04/2024,"Man, Gen Z and mental health crisis? More like 'surviving in a world that's got us feeling like we're running on empty emojis' 💔🤷🏼‍♂️",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7151,29/08/2024,Me canso de que los proyectos de startup sean solo una excusa para vender merch y hacer publicidad. ¿Cuándo vamos a tener un momento tranquilo en línea sin una campaña de marketing?,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7152,26/11/2024,"""Me estoy preguntando si la crisis de sen es solo un síntoma de algo más grande, ¿el hecho de que crecemos en un mundo donde todo se valora por su apariencia y no por su autenticidad?"" 🤔👀",Generaciï¿½ï¿½n Z y crisis de sen,neutral,3964,800
7153,11/05/2024,"""Me preocupa que los proyectos creativos se conviertan en algo que solo los más perseverantes pueden lograr. ¿Qué pasa con las personas que no tienen la paciencia o el dinero para hacerlo?"" 💭👀",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7154,23/12/2024,"New projects every week 💻🤯, old ones forgotten 🤷‍♀️🙅‍♂️. Is it just me or we're getting too quick to move on? 🤔🔥",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7155,03/02/2024,"Man, another fleeting social media project... Guess I'll just add it to my ever-growing list of half-finished virtual identities.",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7156,26/01/2024,"Cultura fleeting feels like a constant art project 🎨🗑️ - Every day, we're shaping and reshaping our digital selves, yet it all seems so temporary... wonder what's next?",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,323
7157,21/12/2024,"La IA me hace sentir como si tuviera mi vida planeada, pero en realidad solo estoy más perdido porque todas las opciones están en una pantalla 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
7158,15/12/2024,"AI's taking over, and I can't even decide what topping I want on my pizza anymore. Can someone pass the autonomy, please?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,1530,600
7159,01/12/2024,"Damn Gen Z, we inherited a world spinning faster than our thumbs on screens, yet somehow struggle to find sense amidst the noise. AI knows us better than we know ourselves...guess that's something to look forward to huh.",Generaciï¿½ï¿½n Z y crisis de sen,negativo,4000,600
7160,20/06/2024,"La IA hace todo para hacer nuestra vida más fácil, pero ¿quién se preocupa por que nos haga perder la capacidad de resolver nuestros propios problemas? 🤔 Es como si alguien hubiera dicho: '¡No te preocupes, yo lo haré!' Y ahora solo queremos agradecerlos",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,1500,226
7161,29/09/2024,"Yo creo que la crisis de atención en Gen Z se siente como un mar sin fin... constantemente buscando la próxima notificación o mensaje, siempre conectado pero a veces desconectado de lo real 🤔📱",Generaciï¿½ï¿½n Z y crisis de sen,neutral,1192,800
7162,22/06/2024,"Damn AIs, always solving our problems but stealing our chance to screw up and learn. Where's the fun in that? 😕",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,1122,600
7163,26/03/2024,"Me pregunto si no somos todos un poco 'programados' para encontrarlo todo en internet. El desafío ya no es aprender, sino filtrar la verdad de nuestras propias mentes 🤔",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7164,04/09/2024,"""Míralos a ellos, creciendo en un mundo donde la IA nos cuenta todo lo que necesitamos saber y la red es infinita. ¿Quién tiene tiempo para perderse en sus propios recuerdos cuando cada paso se monitorea?"" 💭📊",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,800
7165,05/02/2024,"🕰️Fast fashion, fleeting trends... We're chasing the new so quick we forget what just passed. 🥱Is this all there is to our brief, disposable lives?",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7166,11/02/2024,"Ay, que vato, al fin soy dueño de mis ideas y no las compro por recomendación de alguna app. Qué vida sería si cada vez que abría Instagram me decían qué bebida o estilo de vida comprar! 🤔😏 #GenZrealidad",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
7167,15/11/2024,"IA's promise of a more connected world is mesmerizing, but sometimes it feels like we're losing touch with our own human rhythm 🕰️🌱 Thinkin' 'bout that...",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,150
7168,14/04/2024,"Me duele cuando piensan que la IA es la solución a todo, pero la verdad es que nos está arrojad0s a un laberinto de opciones y nos hace preguntarnos si incluso estamos eligiendo nuestra propia confusiï¿½ï¿½n",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,1596,1500
7169,26/12/2024,"Artificial inteligencia más avanzada que nunca, pero aún no puedo escapar del bucle de mi propia autocompras en línea... 🤖🛍️",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
7170,19/06/2024,"Man, feeling like we're just data points now... Gen Z and privacy crisis, it's getting real.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
7171,28/06/2024,"""Me doy cuenta de que la cultura del 'todo debe salir bien' está quemando a algunas personas, pero también me hace cuestionar si la perfección es lo único que importa en las creaciones y proyectos"" 🤔",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7172,02/04/2024,"Damn, another fleeting internet trend popping up... but hey, at least I can add 'Snake Eating Watermelon' to my LinkedIn skills section 🐍🍉 #GenZLife",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,8000,1500
7173,30/08/2024,Ayudanme a entender cómo me amistra la IA en este rastro de notificaciones. 😞 ¿Sabré algún día ser mi propio dueño?,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,2430,600
7174,01/01/2024,"Manjeando otro proyecto 'viral', eh? Como se siente ese rastro de emociones vacías y el peso de las expectativas? 🤔🚀 #culturedelasempre",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,4000,600
7175,12/09/2024,"Ay, la IA es más humana que los humanos ahora. Sabiendo lo que yo pienso antes de yo mismo... ¿dónde queda el juego?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
7176,06/02/2024,"La IA me ayuda a encontrar las mejores opciones, pero también me recuerda que estoy atrapado en una red de recomendaciones y preferencias, lo que me hace preguntarme ¿estoy solo buscando mi propio camino o el del algoritmo?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,2167,304
7177,09/11/2024,"""Me siento como si estuviera atrapado entre la comodidad de la IA y el control total que tengo sobre mi vida. Es como si estuviera en un laberinto donde no sé qué es lo que me hace feliz, solo que sí que me ayuda a decisiones"".",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,5000,672
7178,28/06/2024,"me piensa en lo extraño cuando ves a alguien que hace una 'cara de hacker' y en realidad solo está streamear juegos, ¿qué pasó con la autenticidad en internet?",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
7179,12/12/2024,"AI nailed that 'perfect life' filter 📸 but I'm still struggling to find the one for real-life authenticity 🤷‍♀️🤔 Zoomers navigating between digital perfection & actual individuality, amirite?",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1500
7180,31/08/2024,"AI promise, more convenience, less human connection... Feels like trading our souls for a smartphone 🤔📵",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,4000,600
7181,07/09/2024,"Damn Gen Z, always on fast-forward, memes expiring faster than our attention spans. Building anything lasting in this fleeting culture feels like chasing ghosts. Gonna need more than a rewind button to make sense of it all...",Generaciï¿½ï¿½n Z y crisis de sen,negativo,2053,600
7182,29/04/2024,"Man, this fast-paced culture got us chasing trends faster than a cheetah on Redbull. Feels like we're lost in a sea of options, struggle to find something real to commit to. Hope we figure it out soon before we run outta gas 🤯😰",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,1555,800
7183,30/11/2024,"Man, Gen Z is all about the hustle, but sometimes I wonder if we're missing out on the beauty of taking it slow. Deep thoughts from a restless mind.",Generaciï¿½ï¿½n Z y crisis de sen,neutral,5000,800
7184,27/09/2024,""" La IA me hace sentir como si estuviera conectada, pero en realidad no estoy más libre que cuando era una niña. Me hace preguntarme: ¿qué significa ser humano en un mundo donde la inteligencia artificial sabe ser más auténtica que yo?"" 🤖",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,8000,1280
7185,14/04/2024,"Ephemeral culture's appeal is real, but the constant chase for quick wins feels like it's steering us away from meaningful projects 💭🤔📝",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,5000,800
