id,fecha,texto,tema,sentimiento,likes,reposts
2299,07/01/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1505,358
2300,16/01/2023,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,913,3239
2301,18/06/2023,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que perdure. Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comport,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,18966,93
2302,05/04/2023,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,9754,3382
2303,09/01/2023,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,11386,4951
2304,16/03/2022,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo constante. Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir a",Generaciï¿½ï¿½n Z y crisis de sen,positivo,5088,3120
2305,01/06/2023,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,15002,4954
2306,26/06/2023,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad d",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,19384,1064
2307,26/11/2023,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,12333,697
2308,27/01/2024,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Generaciï¿½ï¿½n Z y crisis de sen,positivo,18147,2547
2309,08/02/2024,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Generaciï¿½ï¿½n Z y crisis de sen,positivo,9012,140
2310,30/08/2023,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a nos sentimos mï¿½ï¿½s solos. Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quiene",Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,14937,3928
2311,02/10/2022,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las relaciones humanas. No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,9365,3787
2312,14/08/2023,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fico profundo. La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez ",Generaciï¿½ï¿½n Z y crisis de sen,negativo,2538,3502
2313,01/06/2024,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,9728,48
2314,07/04/2024,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Generaciï¿½ï¿½n Z y crisis de sen,neutral,18710,2620
2315,24/08/2022,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,11885,1773
2316,07/01/2023,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,7261,848
2317,24/08/2023,"Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las relaciones humanas. Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que t",Generaciï¿½ï¿½n Z y crisis de sen,negativo,15545,147
2318,09/01/2024,"Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento. La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿",Generaciï¿½ï¿½n Z y crisis de sen,neutral,16992,4919
2319,12/08/2022,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas di,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,1830,2327
2320,01/12/2022,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,19840,1138
2321,30/04/2023,Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las rel,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,12979,4944
2322,14/05/2023,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,Generaciï¿½ï¿½n Z y crisis de sen,negativo,14259,1704
2323,28/01/2023,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a nos sentimos mï¿½ï¿½s solos. Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,16957,1744
2324,18/02/2024,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,19250,2472
2325,15/05/2022,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,9046,4748
2326,07/07/2023,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,17263,1218
2327,29/05/2024,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,17191,4049
2328,24/06/2022,Los algoritmos parecen conocer mis gustos mejor que yo mismo. Es inquietante pensar si realmente sigo mis propias decisiones o si son las plataformas quienes moldean mi comportamiento.,Generaciï¿½ï¿½n Z y crisis de sen,neutral,7914,3719
2329,16/01/2022,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Generaciï¿½ï¿½n Z y crisis de sen,positivo,15503,1564
2330,22/05/2022,Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo que ,Cultura de lo efï¿½ï¿½mero y proyectos de ,positivo,13618,4837
2331,11/03/2022,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,14619,2184
2332,30/06/2022,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,11258,3995
2333,15/07/2023,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas distracciones? La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisione,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,17465,2918
2334,26/02/2023,"La Generaciï¿½ï¿½n Z ha heredado un mundo acelerado, caï¿½ï¿½tico y saturado. Buscar sentido en medio de ese ruido es un acto filosï¿½ï¿½fi",Generaciï¿½ï¿½n Z y crisis de sen,positivo,3607,1340
2335,14/06/2022,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en Tik,Generaciï¿½ï¿½n Z y crisis de sen,positivo,6007,2276
2336,27/06/2023,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad d",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,4736,1931
2337,04/04/2023,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece?,Generaciï¿½ï¿½n Z y crisis de sen,negativo,12880,1277
2338,04/12/2023,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,1696,172
2339,01/02/2024,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso duradero. Todo se mueve tan rï¿½ï¿½pido que incluso los recuerdos parecen caducar. La cultura de lo efï¿½ï¿½mero borra cualquier intento de construir algo ",Generaciï¿½ï¿½n Z y crisis de sen,neutral,18758,21
2340,15/06/2024,"La identidad en lï¿½ï¿½nea se construye y se desmonta como si fuera un proyecto temporal. Nada parece sï¿½ï¿½lido, ni siquiera la idea de quiï¿",Generaciï¿½ï¿½n Z y crisis de sen,positivo,4721,957
2341,01/11/2023,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,17896,2338
2342,15/10/2022,El ruido constante de las redes sociales hace difï¿½ï¿½cil encontrar silencio interior. ï¿½ï¿½Cï¿½ï¿½mo pensar profundamente en medio de tantas di,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,10045,4787
2343,11/03/2022,"Muchos jï¿½ï¿½venes sienten que el futuro es incierto, no por falta de oportunidades, sino por exceso de opciones que terminan paralizando. La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso d",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,1742,4133
2344,04/10/2022,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad d",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,14730,675
2345,16/04/2024,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,Generaciï¿½ï¿½n Z y crisis de sen,negativo,7016,1242
2346,01/04/2023,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,6493,3905
2347,25/01/2024,La IA puede predecir nuestras emociones con una precisiï¿½ï¿½n inquietante. ï¿½ï¿½Quï¿½ï¿½ queda entonces de nuestra es,Generaciï¿½ï¿½n Z y crisis de sen,positivo,6744,3925
2348,30/05/2024,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,17291,2091
2349,25/01/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importantes sin darnos cuenta? Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿,Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,8439,212
2350,05/05/2022,La relaciï¿½ï¿½n entre la inteligencia artificial y nuestra autonomï¿½ï¿½a se estï¿½ï¿½ volviendo difusa. ï¿½ï¿½Hasta quï¿½ï¿½ punto delegamos decisiones importante,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,18129,2573
2351,22/04/2022,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser rendimiento. Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n af,Generaciï¿½ï¿½n Z y crisis de sen,negativo,17133,4707
2352,06/04/2024,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de confusiï¿½ï¿½n. Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a m",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,7030,3860
2353,13/02/2023,La presiï¿½ï¿½n por ser productivo todo el tiempo estï¿½ï¿½ quemando a una generaciï¿½ï¿½n entera. No todo en la vida debe ser ,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,negativo,7078,558
2354,11/03/2022,"La Generaciï¿½ï¿½n Z enfrenta un dilema existencial: querer cambiar el mundo, pero estar atrapada en dinï¿½ï¿½micas de inmediatez y consumo co",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,5430,1547
2355,29/02/2024,A veces siento que la presiï¿½ï¿½n de mostrar una vida perfecta en redes sociales nos roba la oportunidad de ser autï¿½ï¿½nticos. La Generaciï¿½ï¿½n Z vive entre expectativas irreales y una bï¿½ï¿½squeda constante,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,12127,198
2356,06/05/2024,Antes los proyectos de vida eran a largo plazo; hoy parece que nuestra identidad cambia tan rï¿½ï¿½pido como las tendencias en TikTok. Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½n afecta las,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,17688,4922
2357,10/11/2022,"Con tanta informaciï¿½ï¿½n, el desafï¿½ï¿½o ya no es aprender, sino filtrar. El exceso de conocimiento puede ser una forma moderna de con",Generaciï¿½ï¿½n Z y crisis de sen,neutral,12606,2363
2358,16/06/2024,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad d",Generaciï¿½ï¿½n Z y crisis de sen,positivo,18300,1554
2359,14/07/2023,"Cada vez que una app me recomienda quï¿½ï¿½ ver o quï¿½ï¿½ comprar, siento que renuncio un poco mï¿½ï¿½s a mi libertad de elecciï¿½ï¿½n. Los vï¿½ï¿½nculos afectivos hoy son mï¿½ï¿½s frï¿½ï¿½giles que nunca. La inmediatez tambiï¿½ï¿½",IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,neutral,355,3390
2360,15/12/2022,No sï¿½ï¿½ si la tecnologï¿½ï¿½a nos estï¿½ï¿½ liberando del esfuerzo o si nos estï¿½ï¿½ convirtiendo en espectadores pasivos de nues,Cultura de lo efï¿½ï¿½mero y proyectos de ,neutral,14954,2005
2361,04/05/2024,"Muchos jï¿½ï¿½venes tienen una sensaciï¿½ï¿½n de vacï¿½ï¿½o difï¿½ï¿½cil de explicar. Vivimos en un mundo hiperconectado, pero paradï¿½ï¿½jicamente, cada dï¿½ï¿½a ",Generaciï¿½ï¿½n Z y crisis de sen,positivo,14855,3779
2362,16/04/2022,ýýSeguimos siendo sujetos libres si los algoritmos determinan quýý contenido vemos y quýý contenido nunca nos aparece? Estamos tan acostumbrados a la recompensa instantýýnea que cualquier proyecto que requiera paciencia nos parece imposible.,Generaciï¿½ï¿½n Z y crisis de sen,neutral,6045,453
2363,27/02/2023,Estamos tan acostumbrados a la recompensa instantï¿½ï¿½nea que cualquier proyecto que requiera paciencia nos parece imposi,IA y pï¿½ï¿½rdida de autonomï¿½ï¿½,positivo,18806,2003
2364,26/07/2022,"La cultura actual parece obsesionada con lo nuevo y lo inmediato, dejando poco espacio para la reflexiï¿½ï¿½n o el compromiso durad",Cultura de lo efï¿½ï¿½mero y proyectos de ,negativo,19690,1925
